"id","quantity","seller_id","buyer_id","energy_source","settlement_price_sell","settlement_price_buy","fee_ask","fee_bid","time_creation","time_purchase","time_consumption"
71,7,R12,R12,solar,0.0,0.0,,,1433160000,1433163600,1433163600
72,591,grid,R12,grid,0.1449,0.1449,,,1433160000,1433163600,1433163600
73,10,R6,R6,solar,0.0,0.0,,,1433160000,1433163600,1433163600
74,1330,grid,R6,grid,0.1449,0.1449,,,1433160000,1433163600,1433163600
75,40,R5,R5,solar,0.0,0.0,,,1433160000,1433163600,1433163600
76,502,grid,R5,grid,0.1449,0.1449,,,1433160000,1433163600,1433163600
77,218,grid,R11,grid,0.1449,0.1449,,,1433160000,1433163600,1433163600
78,33,R7,R7,solar,0.0,0.0,,,1433160000,1433163600,1433163600
79,258,grid,R7,grid,0.1449,0.1449,,,1433160000,1433163600,1433163600
80,176,grid,R8,grid,0.1449,0.1449,,,1433160000,1433163600,1433163600
81,51,R10,R10,solar,0.0,0.0,,,1433160000,1433163600,1433163600
82,2845,grid,R10,grid,0.1449,0.1449,,,1433160000,1433163600,1433163600
83,4,R13,R13,solar,0.0,0.0,,,1433160000,1433163600,1433163600
84,2397,grid,R13,grid,0.1449,0.1449,,,1433160000,1433163600,1433163600
85,504,grid,R9,grid,0.1449,0.1449,,,1433160000,1433163600,1433163600
86,27,R14,R14,solar,0.0,0.0,,,1433160000,1433163600,1433163600
87,921,grid,R14,grid,0.1449,0.1449,,,1433160000,1433163600,1433163600
88,244,R5,R6,solar,0.07,0.14,,,1433163600,1433163600,1433167200
89,493,R7,R6,solar,0.07,0.14,,,1433163600,1433163600,1433167200
90,157,R14,R6,solar,0.07,0.14,,,1433163600,1433163600,1433167200
91,137,R12,R12,solar,0.0,0.0,,,1433163600,1433167200,1433167200
92,552,grid,R12,grid,0.1449,0.1449,,,1433163600,1433167200,1433167200
93,289,R6,R6,solar,0.0,0.0,,,1433163600,1433167200,1433167200
94,95,grid,R6,grid,0.1449,0.1449,,,1433163600,1433167200,1433167200
95,801,R5,R5,solar,0.0,0.0,,,1433163600,1433167200,1433167200
96,212,grid,R11,grid,0.1449,0.1449,,,1433163600,1433167200,1433167200
97,312,R7,R7,solar,0.0,0.0,,,1433163600,1433167200,1433167200
98,348,grid,R8,grid,0.1449,0.1449,,,1433163600,1433167200,1433167200
99,1116,R10,R10,solar,0.0,0.0,,,1433163600,1433167200,1433167200
100,3465,grid,R10,grid,0.1449,0.1449,,,1433163600,1433167200,1433167200
101,254,R13,R13,solar,0.0,0.0,,,1433163600,1433167200,1433167200
102,2208,grid,R13,grid,0.1449,0.1449,,,1433163600,1433167200,1433167200
103,61,R9,R9,solar,0.0,0.0,,,1433163600,1433167200,1433167200
104,116,grid,R9,grid,0.1449,0.1449,,,1433163600,1433167200,1433167200
105,1012,R14,R14,solar,0.0,0.0,,,1433163600,1433167200,1433167200
106,752,R14,R12,solar,0.07,0.14,,,1433167200,1433167200,1433170800
107,269,R5,R11,solar,0.07,0.14,,,1433167200,1433167200,1433170800
108,657,R5,R8,solar,0.07,0.14,,,1433167200,1433167200,1433170800
109,106,R14,R8,solar,0.07,0.14,,,1433167200,1433167200,1433170800
110,1482,R5,R13,solar,0.07,0.14,,,1433167200,1433167200,1433170800
111,1913,R7,R13,solar,0.07,0.14,,,1433167200,1433167200,1433170800
112,132,R9,R13,solar,0.07,0.14,,,1433167200,1433167200,1433170800
113,842,R12,R12,solar,0.0,0.0,,,1433167200,1433170800,1433170800
114,9,grid,R12,grid,0.1449,0.1449,,,1433167200,1433170800,1433170800
115,1109,R6,R6,solar,0.0,0.0,,,1433167200,1433170800,1433170800
116,623,grid,R6,grid,0.1449,0.1449,,,1433167200,1433170800,1433170800
117,683,R5,R5,solar,0.0,0.0,,,1433167200,1433170800,1433170800
118,537,R7,R7,solar,0.0,0.0,,,1433167200,1433170800,1433170800
119,52,R8,R8,solar,0.0,0.0,,,1433167200,1433170800,1433170800
120,4451,R10,R10,solar,0.0,0.0,,,1433167200,1433170800,1433170800
121,1497,grid,R10,grid,0.1449,0.1449,,,1433167200,1433170800,1433170800
122,1471,R13,R13,solar,0.0,0.0,,,1433167200,1433170800,1433170800
123,167,R9,R9,solar,0.0,0.0,,,1433167200,1433170800,1433170800
124,1502,R14,R14,solar,0.0,0.0,,,1433167200,1433170800,1433170800
125,91,R12,R6,solar,0.07,0.14,,,1433170800,1433170800,1433174400
126,64,R14,R6,solar,0.07,0.14,,,1433170800,1433170800,1433174400
127,315,R14,R11,solar,0.07,0.14,,,1433170800,1433170800,1433174400
128,109,R14,R8,solar,0.07,0.14,,,1433170800,1433170800,1433174400
129,754,R12,R10,solar,0.07,0.14,,,1433170800,1433170800,1433174400
130,2667,R5,R10,solar,0.07,0.14,,,1433170800,1433170800,1433174400
131,1889,R7,R10,solar,0.07,0.14,,,1433170800,1433170800,1433174400
132,1211,R12,R12,solar,0.0,0.0,,,1433170800,1433174400,1433174400
133,1608,R6,R6,solar,0.0,0.0,,,1433170800,1433174400,1433174400
134,635,R5,R5,solar,0.0,0.0,,,1433170800,1433174400,1433174400
135,35,R11,R11,solar,0.0,0.0,,,1433170800,1433174400,1433174400
136,501,R7,R7,solar,0.0,0.0,,,1433170800,1433174400,1433174400
137,298,R8,R8,solar,0.0,0.0,,,1433170800,1433174400,1433174400
138,5000,R10,R10,solar,0.0,0.0,,,1433170800,1433174400,1433174400
139,3549,R10,R10,solar,0.0,0.0,,,1433170800,1433174400,1433174400
140,2700,R13,R13,solar,0.0,0.0,,,1433170800,1433174400,1433174400
