hour, t(sec), P1 (kW), Q1 (kvar)
1, 0.00000, 0.0376796, 0.0182487
2, 0.00000, 0.0417009, 0.0201963
3, 0.00000, 0.0703343, 0.0340635
4, 0.00000, 0.147454, 0.0714144
5, 0.00000, 0.247526, 0.119887
6, 0.00000, 0.295146, 0.142939
7, 0.00000, 0.247533, 0.119863
8, 0.00000, 0.148423, 0.0718772
9, 0.00000, 0.0706808, 0.0342313
10, 0.00000, 0.0419052, 0.0202953
11, 0.00000, 0.0378878, 0.0183496
12, 0.00000, 0.0378266, 0.0183199
13, 0.00000, 0.063264, 0.0306395
14, 0.00000, 0.133638, 0.0647286
15, 0.00000, 0.227809, 0.110313
16, 0.00000, 0.319184, 0.154569
17, 0.00000, 0.38491, 0.186406
18, 0.00000, 0.409022, 0.198066
19, 0.00000, 0.383989, 0.185941
20, 0.00000, 0.316757, 0.153384
21, 0.00000, 0.224362, 0.108649
22, 0.00000, 0.131327, 0.0636001
23, 0.00000, 0.0628145, 0.0304216
24, 0.00000, 0.0376509, 0.0182349
25, 0.00000, 0.03773, 0.0182732
26, 0.00000, 0.0417627, 0.0202262
27, 0.00000, 0.0705108, 0.0341488
28, 0.00000, 0.148237, 0.07179
29, 0.00000, 0.249754, 0.120951
30, 0.00000, 0.298327, 0.144469
31, 0.00000, 0.249756, 0.120946
32, 0.00000, 0.148422, 0.0718783
33, 0.00000, 0.0706808, 0.0342313
34, 0.00000, 0.0419052, 0.0202953
35, 0.00000, 0.0378878, 0.0183496
36, 0.00000, 0.0378266, 0.0183199
37, 0.00000, 0.0635364, 0.0307727
38, 0.00000, 0.133802, 0.0648054
39, 0.00000, 0.22781, 0.110312
40, 0.00000, 0.319184, 0.154569
41, 0.00000, 0.38491, 0.186406
42, 0.00000, 0.409022, 0.198066
43, 0.00000, 0.383989, 0.185941
44, 0.00000, 0.316757, 0.153384
45, 0.00000, 0.224362, 0.108649
46, 0.00000, 0.131327, 0.0636001
47, 0.00000, 0.0628145, 0.0304216
48, 0.00000, 0.0376509, 0.0182349
49, 0.00000, 0.03773, 0.0182732
50, 0.00000, 0.0417627, 0.0202262
51, 0.00000, 0.0705108, 0.0341488
52, 0.00000, 0.148237, 0.07179
53, 0.00000, 0.249754, 0.120951
54, 0.00000, 0.298327, 0.144469
55, 0.00000, 0.249756, 0.120946
56, 0.00000, 0.148422, 0.0718783
57, 0.00000, 0.0706808, 0.0342313
58, 0.00000, 0.0419052, 0.0202953
59, 0.00000, 0.0378878, 0.0183496
60, 0.00000, 0.0378266, 0.0183199
61, 0.00000, 0.0634169, 0.030714
62, 0.00000, 0.133532, 0.064674
63, 0.00000, 0.227809, 0.110315
64, 0.00000, 0.319184, 0.154569
65, 0.00000, 0.38491, 0.186406
66, 0.00000, 0.409022, 0.198066
67, 0.00000, 0.383989, 0.185941
68, 0.00000, 0.316757, 0.153384
69, 0.00000, 0.224362, 0.108649
70, 0.00000, 0.131327, 0.0636001
71, 0.00000, 0.0628145, 0.0304216
72, 0.00000, 0.0376509, 0.0182349
73, 0.00000, 0.03773, 0.0182732
74, 0.00000, 0.0417627, 0.0202262
75, 0.00000, 0.0705108, 0.0341488
76, 0.00000, 0.148237, 0.07179
77, 0.00000, 0.249754, 0.120951
78, 0.00000, 0.298327, 0.144469
79, 0.00000, 0.249756, 0.120946
80, 0.00000, 0.0376796, 0.0182487
81, 0.00000, 0.0417009, 0.0201963
82, 0.00000, 0.0703343, 0.0340635
83, 0.00000, 0.147454, 0.0714144
84, 0.00000, 0.247526, 0.119887
85, 0.00000, 0.295146, 0.142939
86, 0.00000, 0.247533, 0.119863
87, 0.00000, 0.148423, 0.0718772
88, 0.00000, 0.0706808, 0.0342313
89, 0.00000, 0.0419052, 0.0202953
90, 0.00000, 0.0378878, 0.0183496
91, 0.00000, 0.0378266, 0.0183199
92, 0.00000, 0.063264, 0.0306395
93, 0.00000, 0.133638, 0.0647286
94, 0.00000, 0.227809, 0.110313
95, 0.00000, 0.319184, 0.154569
96, 0.00000, 0.38491, 0.186406
97, 0.00000, 0.409022, 0.198066
98, 0.00000, 0.383989, 0.185941
99, 0.00000, 0.316757, 0.153384
100, 0.00000, 0.224362, 0.108649
